Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( -3 ; 0 ),\quad B ( 7 ; -7 ),\quad C ( 6 ; -5 ),\quad D ( -5 ; -2 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( -6 ; 6 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( 1 ; 3 ),\quad B ( 7 ; -7 ),\quad C ( 6 ; 4 ),\quad D ( 8 ; -2 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( 9 ; -7 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( 4 ; -9 ),\quad B ( -5 ; 8 ),\quad C ( 4 ; 1 ),\quad D ( -4 ; -3 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( 3 ; 5 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( -2 ; 3 ),\quad B ( 9 ; -6 ),\quad C ( 8 ; 7 ),\quad D ( 1 ; 0 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( 3 ; 2 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( 7 ; -4 ),\quad B ( -1 ; -5 ),\quad C ( 0 ; 3 ),\quad D ( -7 ; 8 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( -1 ; 5 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( -1 ; 4 ),\quad B ( 3 ; 1 ),\quad C ( -4 ; 6 ),\quad D ( 5 ; -3 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( 9 ; -2 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( 9 ; 5 ),\quad B ( -8 ; -2 ),\quad C ( 8 ; 0 ),\quad D ( -8 ; -5 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( -1 ; 8 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( 9 ; 0 ),\quad B ( -5 ; 7 ),\quad C ( -3 ; 3 ),\quad D ( -4 ; -3 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( -6 ; 4 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( 5 ; -5 ),\quad B ( 5 ; 2 ),\quad C ( -1 ; -3 ),\quad D ( 7 ; 4 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( 1 ; 5 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( 2 ; -3 ),\quad B ( -9 ; -9 ),\quad C ( -5 ; -7 ),\quad D ( -6 ; 8 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( -8 ; 1 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( -7 ; 8 ),\quad B ( -7 ; 2 ),\quad C ( 5 ; -2 ),\quad D ( -2 ; -9 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( 0 ; -7 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( -1 ; 2 ),\quad B ( 3 ; -1 ),\quad C ( -7 ; -7 ),\quad D ( 0 ; 1 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( -9 ; 9 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( 4 ; -7 ),\quad B ( 7 ; 6 ),\quad C ( -5 ; -3 ),\quad D ( 4 ; 2 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( -9 ; -4 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( 0 ; 6 ),\quad B ( -6 ; 8 ),\quad C ( 3 ; 2 ),\quad D ( 0 ; -7 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( 7 ; 0 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( 0 ; 1 ),\quad B ( 7 ; -6 ),\quad C ( 3 ; -7 ),\quad D ( -3 ; 9 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( -4 ; 3 )$?
